Traning started.....
Epoch[0] Finished[2.168%]Batch[20]iou_adversarial:0.02966621
Epoch[0] Finished[2.168%]Batch[20]acc_adversarial:0.5636580286407452
Epoch[0] Finished[2.276%]Batch[21]loss_adversarial:1.7380698919296265
Epoch[0] Finished[2.276%]Batch[21]iou_adversarial:0.02686363
Epoch[0] Finished[2.276%]Batch[21]acc_adversarial:0.510408990420044
Epoch[0] Finished[2.385%]Batch[22]loss_adversarial:1.8332734107971191
Epoch[0] Finished[2.385%]Batch[22]iou_adversarial:0.025245348
Epoch[0] Finished[2.385%]Batch[22]acc_adversarial:0.479661625633454
Epoch[0] Finished[2.493%]Batch[23]loss_adversarial:2.01540207862854
Epoch[0] Finished[2.493%]Batch[23]iou_adversarial:0.025850033
Epoch[0] Finished[2.493%]Batch[23]acc_adversarial:0.49115062147921135
Epoch[0] Finished[2.602%]Batch[24]loss_adversarial:1.3995435237884521
Epoch[0] Finished[2.602%]Batch[24]iou_adversarial:0.032359798
Epoch[0] Finished[2.602%]Batch[24]acc_adversarial:0.6148361682699451
Epoch[0] Finished[2.710%]Batch[25]loss_adversarial:1.6244838237762451
Epoch[0] Finished[2.710%]Batch[25]iou_adversarial:0.030443521
Epoch[0] Finished[2.710%]Batch[25]acc_adversarial:0.5784268971081572






waiting for data sice:14.0(s)...
Traceback (most recent call last):
  File "start_traning.py", line 91, in <module>
    train(CONFIG_PATH, CONFIG, train_loader_adversarial, val_loader_adversarial, val_loader)
  File "../train_tools/Train.py", line 231, in train
    loss_val_epoch = loss_val_epoch / (batch_id - cut_)
Epoch[0] loss_adversarial:2.4712179470062257
Epoch[0] iou_adversarial:0.016850708266720176
Epoch[0] acc_adversarial:0.31999657558514727
Val finished:0.0%
